

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 16:56:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1592     03B5  00F8               	movwf	___lldiv@dividend+2
  1593     03B6  3012               	movlw	18
  1594     03B7  00F7               	movwf	___lldiv@dividend+1
  1595     03B8  3000               	movlw	0
  1596     03B9  00F6               	movwf	___lldiv@dividend
  1597     03BA  120A  118A  21FF  120A  118A  	fcall	___lldiv
  1598     03BF  0872               	movf	?___lldiv,w
  1599     03C0  3EFF               	addlw	255
  1600     03C1  1683               	bsf	3,5	;RP0=1, select bank1
  1601     03C2  1303               	bcf	3,6	;RP1=0, select bank1
  1602     03C3  0093               	movwf	19	;volatile
  1603     03C4                     l1624:
  1604                           
  1605                           ;IIC.c: 18:     SSPSTAT = 0;
  1606     03C4  0194               	clrf	20	;volatile
  1607     03C5                     l1626:
  1608                           
  1609                           ;IIC.c: 19:     TRISCbits.TRISC3 = 1;
  1610     03C5  1587               	bsf	7,3	;volatile
  1611     03C6                     l1628:
  1612                           
  1613                           ;IIC.c: 20:     TRISCbits.TRISC4 = 1;
  1614     03C6  1607               	bsf	7,4	;volatile
  1615     03C7                     l210:
  1616     03C7  0008               	return
  1617     03C8                     __end_of_I2C_Master_Init:
  1618                           
  1619                           	psect	text3
  1620     01FF                     __ptext3:	
  1621 ;; *************** function ___lldiv *****************
  1622 ;; Defined at:
  1623 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  divisor         4    2[COMMON] unsigned long 
  1626 ;;  dividend        4    6[COMMON] unsigned long 
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;  quotient        4    1[BANK0 ] unsigned long 
  1629 ;;  counter         1    5[BANK0 ] unsigned char 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  4    2[COMMON] unsigned long 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         8       0       0       0       0
  1640 ;;      Locals:         0       5       0       0       0
  1641 ;;      Temps:          0       1       0       0       0
  1642 ;;      Totals:         8       6       0       0       0
  1643 ;;Total ram usage:       14 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; Hardware stack levels required when called: 1
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_I2C_Master_Init
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653     01FF                     ___lldiv:	
  1654                           ;psect for function ___lldiv
  1655                           
  1656     01FF                     l1574:	
  1657                           ;incstack = 0
  1658                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1659                           
  1660     01FF  3000               	movlw	0
  1661     0200  1283               	bcf	3,5	;RP0=0, select bank0
  1662     0201  1303               	bcf	3,6	;RP1=0, select bank0
  1663     0202  00C0               	movwf	___lldiv@quotient+3
  1664     0203  3000               	movlw	0
  1665     0204  00BF               	movwf	___lldiv@quotient+2
  1666     0205  3000               	movlw	0
  1667     0206  00BE               	movwf	___lldiv@quotient+1
  1668     0207  3000               	movlw	0
  1669     0208  00BD               	movwf	___lldiv@quotient
  1670     0209  0875               	movf	___lldiv@divisor+3,w
  1671     020A  0474               	iorwf	___lldiv@divisor+2,w
  1672     020B  0473               	iorwf	___lldiv@divisor+1,w
  1673     020C  0472               	iorwf	___lldiv@divisor,w
  1674     020D  1903               	skipnz
  1675     020E  2A10               	goto	u931
  1676     020F  2A11               	goto	u930
  1677     0210                     u931:
  1678     0210  2A5E               	goto	l1594
  1679     0211                     u930:
  1680     0211                     l1576:
  1681     0211  01C1               	clrf	___lldiv@counter
  1682     0212  0AC1               	incf	___lldiv@counter,f
  1683     0213  2A21               	goto	l1580
  1684     0214                     l1578:
  1685     0214  3001               	movlw	1
  1686     0215  00BC               	movwf	??___lldiv
  1687     0216                     u945:
  1688     0216  1003               	clrc
  1689     0217  0DF2               	rlf	___lldiv@divisor,f
  1690     0218  0DF3               	rlf	___lldiv@divisor+1,f
  1691     0219  0DF4               	rlf	___lldiv@divisor+2,f
  1692     021A  0DF5               	rlf	___lldiv@divisor+3,f
  1693     021B  0BBC               	decfsz	??___lldiv,f
  1694     021C  2A16               	goto	u945
  1695     021D  3001               	movlw	1
  1696     021E  00BC               	movwf	??___lldiv
  1697     021F  083C               	movf	??___lldiv,w
  1698     0220  07C1               	addwf	___lldiv@counter,f
  1699     0221                     l1580:
  1700     0221  1FF5               	btfss	___lldiv@divisor+3,7
  1701     0222  2A24               	goto	u951
  1702     0223  2A25               	goto	u950
  1703     0224                     u951:
  1704     0224  2A14               	goto	l1578
  1705     0225                     u950:
  1706     0225                     l1582:
  1707     0225  3001               	movlw	1
  1708     0226  00BC               	movwf	??___lldiv
  1709     0227                     u965:
  1710     0227  1003               	clrc
  1711     0228  0DBD               	rlf	___lldiv@quotient,f
  1712     0229  0DBE               	rlf	___lldiv@quotient+1,f
  1713     022A  0DBF               	rlf	___lldiv@quotient+2,f
  1714     022B  0DC0               	rlf	___lldiv@quotient+3,f
  1715     022C  0BBC               	decfsz	??___lldiv,f
  1716     022D  2A27               	goto	u965
  1717     022E                     l1584:
  1718     022E  0875               	movf	___lldiv@divisor+3,w
  1719     022F  0279               	subwf	___lldiv@dividend+3,w
  1720     0230  1D03               	skipz
  1721     0231  2A3C               	goto	u975
  1722     0232  0874               	movf	___lldiv@divisor+2,w
  1723     0233  0278               	subwf	___lldiv@dividend+2,w
  1724     0234  1D03               	skipz
  1725     0235  2A3C               	goto	u975
  1726     0236  0873               	movf	___lldiv@divisor+1,w
  1727     0237  0277               	subwf	___lldiv@dividend+1,w
  1728     0238  1D03               	skipz
  1729     0239  2A3C               	goto	u975
  1730     023A  0872               	movf	___lldiv@divisor,w
  1731     023B  0276               	subwf	___lldiv@dividend,w
  1732     023C                     u975:
  1733     023C  1C03               	skipc
  1734     023D  2A3F               	goto	u971
  1735     023E  2A40               	goto	u970
  1736     023F                     u971:
  1737     023F  2A4F               	goto	l1590
  1738     0240                     u970:
  1739     0240                     l1586:
  1740     0240  0872               	movf	___lldiv@divisor,w
  1741     0241  02F6               	subwf	___lldiv@dividend,f
  1742     0242  0873               	movf	___lldiv@divisor+1,w
  1743     0243  1C03               	skipc
  1744     0244  0F73               	incfsz	___lldiv@divisor+1,w
  1745     0245  02F7               	subwf	___lldiv@dividend+1,f
  1746     0246  0874               	movf	___lldiv@divisor+2,w
  1747     0247  1C03               	skipc
  1748     0248  0F74               	incfsz	___lldiv@divisor+2,w
  1749     0249  02F8               	subwf	___lldiv@dividend+2,f
  1750     024A  0875               	movf	___lldiv@divisor+3,w
  1751     024B  1C03               	skipc
  1752     024C  0F75               	incfsz	___lldiv@divisor+3,w
  1753     024D  02F9               	subwf	___lldiv@dividend+3,f
  1754     024E                     l1588:
  1755     024E  143D               	bsf	___lldiv@quotient,0
  1756     024F                     l1590:
  1757     024F  3001               	movlw	1
  1758     0250                     u985:
  1759     0250  1003               	clrc
  1760     0251  0CF5               	rrf	___lldiv@divisor+3,f
  1761     0252  0CF4               	rrf	___lldiv@divisor+2,f
  1762     0253  0CF3               	rrf	___lldiv@divisor+1,f
  1763     0254  0CF2               	rrf	___lldiv@divisor,f
  1764     0255  3EFF               	addlw	-1
  1765     0256  1D03               	skipz
  1766     0257  2A50               	goto	u985
  1767     0258                     l1592:
  1768     0258  3001               	movlw	1
  1769     0259  02C1               	subwf	___lldiv@counter,f
  1770     025A  1D03               	btfss	3,2
  1771     025B  2A5D               	goto	u991
  1772     025C  2A5E               	goto	u990
  1773     025D                     u991:
  1774     025D  2A25               	goto	l1582
  1775     025E                     u990:
  1776     025E                     l1594:
  1777     025E  0840               	movf	___lldiv@quotient+3,w
  1778     025F  00F5               	movwf	?___lldiv+3
  1779     0260  083F               	movf	___lldiv@quotient+2,w
  1780     0261  00F4               	movwf	?___lldiv+2
  1781     0262  083E               	movf	___lldiv@quotient+1,w
  1782     0263  00F3               	movwf	?___lldiv+1
  1783     0264  083D               	movf	___lldiv@quotient,w
  1784     0265  00F2               	movwf	?___lldiv
  1785     0266                     l358:
  1786     0266  0008               	return
  1787     0267                     __end_of___lldiv:
  1788                           
  1789                           	psect	text4
  1790     0504                     __ptext4:	
  1791 ;; *************** function _initUART *****************
  1792 ;; Defined at:
  1793 ;;		line 277 in file "main.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		wreg
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         0       0       0       0       0
  1808 ;;      Locals:         0       0       0       0       0
  1809 ;;      Temps:          0       0       0       0       0
  1810 ;;      Totals:         0       0       0       0       0
  1811 ;;Total ram usage:        0 bytes
  1812 ;; Hardware stack levels used: 1
  1813 ;; Hardware stack levels required when called: 1
  1814 ;; This function calls:
  1815 ;;		Nothing
  1816 ;; This function is called by:
  1817 ;;		_main
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821     0504                     _initUART:	
  1822                           ;psect for function _initUART
  1823                           
  1824     0504                     l1320:	
  1825                           ;incstack = 0
  1826                           ; Regs used in _initUART: [wreg]
  1827                           
  1828                           
  1829                           ;main.c: 279:     SPBRG = 12;
  1830     0504  300C               	movlw	12
  1831     0505  1683               	bsf	3,5	;RP0=1, select bank1
  1832     0506  1303               	bcf	3,6	;RP1=0, select bank1
  1833     0507  0099               	movwf	25	;volatile
  1834     0508                     l1322:
  1835                           
  1836                           ;main.c: 281:     TXSTAbits.SYNC = 0;
  1837     0508  1218               	bcf	24,4	;volatile
  1838     0509                     l1324:
  1839                           
  1840                           ;main.c: 282:     RCSTAbits.SPEN = 1;
  1841     0509  1283               	bcf	3,5	;RP0=0, select bank0
  1842     050A  1303               	bcf	3,6	;RP1=0, select bank0
  1843     050B  1798               	bsf	24,7	;volatile
  1844     050C                     l1326:
  1845                           
  1846                           ;main.c: 283:     TXSTAbits.TXEN = 1;
  1847     050C  1683               	bsf	3,5	;RP0=1, select bank1
  1848     050D  1303               	bcf	3,6	;RP1=0, select bank1
  1849     050E  1698               	bsf	24,5	;volatile
  1850     050F                     l1328:
  1851                           
  1852                           ;main.c: 286:     PIR1bits.TXIF = 0;
