

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 04:36:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  2719  029E' 1303               	bcf	3,6	;RP1=0, select bank1
  2720  029F' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  2721  02A0' 1283               	bcf	3,5	;RP0=0, select bank0
  2722  02A1' 1303               	bcf	3,6	;RP1=0, select bank0
  2723  02A2' 00B7'              	movwf	___fltol@f1+2
  2724  02A3' 1683               	bsf	3,5	;RP0=1, select bank1
  2725  02A4' 1303               	bcf	3,6	;RP1=0, select bank1
  2726  02A5' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  2727  02A6' 1283               	bcf	3,5	;RP0=0, select bank0
  2728  02A7' 1303               	bcf	3,6	;RP1=0, select bank0
  2729  02A8' 00B6'              	movwf	___fltol@f1+1
  2730  02A9' 1683               	bsf	3,5	;RP0=1, select bank1
  2731  02AA' 1303               	bcf	3,6	;RP1=0, select bank1
  2732  02AB' 0800'              	movf	sprintf@fval^(0+128),w
  2733  02AC' 1283               	bcf	3,5	;RP0=0, select bank0
  2734  02AD' 1303               	bcf	3,6	;RP1=0, select bank0
  2735  02AE' 00B5'              	movwf	___fltol@f1
  2736  02AF' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  2737  02B4' 1283               	bcf	3,5	;RP0=0, select bank0
  2738  02B5' 1303               	bcf	3,6	;RP1=0, select bank0
  2739  02B6' 0838'              	movf	?___fltol+3,w
  2740  02B7' 0437'              	iorwf	?___fltol+2,w
  2741  02B8' 0436'              	iorwf	?___fltol+1,w
  2742  02B9' 0435'              	iorwf	?___fltol,w
  2743  02BA' 1D03               	skipz
  2744  02BB' 2800'              	goto	u7491
  2745  02BC' 2800'              	goto	u7490
  2746  02BD'                    u7491:
  2747  02BD' 2800'              	goto	l4373
  2748  02BE'                    u7490:
  2749  02BE'                    l4357:
  2750  02BE' 1683               	bsf	3,5	;RP0=1, select bank1
  2751  02BF' 1303               	bcf	3,6	;RP1=0, select bank1
  2752  02C0' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
  2753  02C1' 3A80               	xorlw	128
  2754  02C2' 00FF               	movwf	btemp+1
  2755  02C3' 3080               	movlw	128
  2756  02C4' 027F               	subwf	btemp+1,w
  2757  02C5' 1D03               	skipz
  2758  02C6' 2800'              	goto	u7505
  2759  02C7' 3002               	movlw	2
  2760  02C8' 0200'              	subwf	sprintf@eexp^(0+128),w
  2761  02C9'                    u7505:
  2762  02C9' 1C03               	skipc
  2763  02CA' 2800'              	goto	u7501
  2764  02CB' 2800'              	goto	u7500
  2765  02CC'                    u7501:
  2766  02CC' 2800'              	goto	l4373
  2767  02CD'                    u7500:
  2768  02CD'                    l4359:
  2769                           
  2770                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2771  02CD' 1683               	bsf	3,5	;RP0=1, select bank1
  2772  02CE' 1303               	bcf	3,6	;RP1=0, select bank1
  2773  02CF' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  2774  02D0' 0085'              	movwf	___flge@ff1+3
  2775  02D1' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  2776  02D2' 0084'              	movwf	___flge@ff1+2
  2777  02D3' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  2778  02D4' 0083'              	movwf	___flge@ff1+1
  2779  02D5' 0800'              	movf	sprintf@tmpval^(0+128),w
  2780  02D6' 0082'              	movwf	___flge@ff1
  2781  02D7' 3040               	movlw	64
  2782  02D8' 0089'              	movwf	___flge@ff2+3
  2783  02D9' 3089               	movlw	137
  2784  02DA' 0088'              	movwf	___flge@ff2+2
  2785  02DB' 3070               	movlw	112
  2786  02DC' 0087'              	movwf	___flge@ff2+1
  2787  02DD' 305F               	movlw	95
  2788  02DE' 0086'              	movwf	___flge@ff2
  2789  02DF' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  2790  02E4' 1803               	btfsc	3,0
  2791  02E5' 2800'              	goto	u7511
  2792  02E6' 2800'              	goto	u7510
  2793  02E7'                    u7511:
  2794  02E7' 2800'              	goto	l4363
  2795  02E8'                    u7510:
  2796  02E8'                    l4361:
  2797                           
  2798                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2799  02E8' 30F7               	movlw	247
  2800  02E9' 1683               	bsf	3,5	;RP0=1, select bank1
  2801  02EA' 1303               	bcf	3,6	;RP1=0, select bank1
  2802  02EB' 0780'              	addwf	sprintf@eexp^(0+128),f
  2803  02EC' 1803               	skipnc
  2804  02ED' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  2805  02EE' 30FF               	movlw	255
  2806  02EF' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
  2807                           
  2808                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1148:      }else{
  2809  02F0' 2800'              	goto	l4365
  2810  02F1'                    l4363:
  2811                           
  2812                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  2813  02F1' 30F8               	movlw	248
  2814  02F2' 1683               	bsf	3,5	;RP0=1, select bank1
  2815  02F3' 1303               	bcf	3,6	;RP1=0, select bank1
  2816  02F4' 0780'              	addwf	sprintf@eexp^(0+128),f
  2817  02F5' 1803               	skipnc
  2818  02F6' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  2819  02F7' 30FF               	movlw	255
  2820  02F8' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
  2821  02F9'                    l4365:
  2822                           
  2823                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2824  02F9' 0800'              	movf	sprintf@eexp^(0+128),w
  2825  02FA' 120A' 118A' 2000' 120A' 118A' 	fcall	_scale
  2826  02FF' 1283               	bcf	3,5	;RP0=0, select bank0
  2827  0300' 1303               	bcf	3,6	;RP1=0, select bank0
  2828  0301' 0825'              	movf	?_scale+3,w
  2829  0302' 1683               	bsf	3,5	;RP0=1, select bank1
  2830  0303' 1303               	bcf	3,6	;RP1=0, select bank1
  2831  0304' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
  2832  0305' 1283               	bcf	3,5	;RP0=0, select bank0
  2833  0306' 1303               	bcf	3,6	;RP1=0, select bank0
  2834  0307' 0824'              	movf	?_scale+2,w
  2835  0308' 1683               	bsf	3,5	;RP0=1, select bank1
  2836  0309' 1303               	bcf	3,6	;RP1=0, select bank1
  2837  030A' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
  2838  030B' 1283               	bcf	3,5	;RP0=0, select bank0
  2839  030C' 1303               	bcf	3,6	;RP1=0, select bank0
  2840  030D' 0823'              	movf	?_scale+1,w
  2841  030E' 1683               	bsf	3,5	;RP0=1, select bank1
  2842  030F' 1303               	bcf	3,6	;RP1=0, select bank1
  2843  0310' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
  2844  0311' 1283               	bcf	3,5	;RP0=0, select bank0
  2845  0312' 1303               	bcf	3,6	;RP1=0, select bank0
  2846  0313' 0822'              	movf	?_scale,w
  2847  0314' 1683               	bsf	3,5	;RP0=1, select bank1
  2848  0315' 1303               	bcf	3,6	;RP1=0, select bank1
  2849  0316' 0080'              	movwf	sprintf@tmpval^(0+128)
  2850  0317'                    l4367:
  2851  0317' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  2852  0318' 0085'              	movwf	__div_to_l_@f1+3
  2853  0319' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  2854  031A' 0084'              	movwf	__div_to_l_@f1+2
  2855  031B' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  2856  031C' 0083'              	movwf	__div_to_l_@f1+1
  2857  031D' 0800'              	movf	sprintf@fval^(0+128),w
  2858  031E' 0082'              	movwf	__div_to_l_@f1
  2859  031F' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  2860  0320' 0089'              	movwf	__div_to_l_@f2+3
  2861  0321' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  2862  0322' 0088'              	movwf	__div_to_l_@f2+2
  2863  0323' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  2864  0324' 0087'              	movwf	__div_to_l_@f2+1
  2865  0325' 0800'              	movf	sprintf@tmpval^(0+128),w
  2866  0326' 0086'              	movwf	__div_to_l_@f2
  2867  0327' 120A' 118A' 2000' 120A' 118A' 	fcall	__div_to_l_
  2868  032C' 0805'              	movf	?__div_to_l_+3,w
  2869  032D' 1683               	bsf	3,5	;RP0=1, select bank1
  2870  032E' 1303               	bcf	3,6	;RP1=0, select bank1
  2871  032F' 0080'              	movwf	(sprintf@val+3)^(0+128)
  2872  0330' 0804'              	movf	?__div_to_l_+2,w
  2873  0331' 0080'              	movwf	(sprintf@val+2)^(0+128)
  2874  0332' 0803'              	movf	?__div_to_l_+1,w
  2875  0333' 0080'              	movwf	(sprintf@val+1)^(0+128)
  2876  0334' 0802'              	movf	?__div_to_l_,w
  2877  0335' 0080'              	movwf	sprintf@val^(0+128)
  2878  0336'                    l4371:
  2879                           
  2880                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  2881  0336' 3000               	movlw	0
  2882  0337' 0080'              	movwf	(sprintf@fval+3)^(0+128)
  2883  0338' 3000               	movlw	0
  2884  0339' 0080'              	movwf	(sprintf@fval+2)^(0+128)
  2885  033A' 3000               	movlw	0
  2886  033B' 0080'              	movwf	(sprintf@fval+1)^(0+128)
  2887  033C' 3000               	movlw	0
  2888  033D' 0080'              	movwf	sprintf@fval^(0+128)
  2889                           
  2890                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2891  033E' 2800'              	goto	l4379
  2892  033F'                    l4373:
  2893                           
  2894                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  2895  033F' 1683               	bsf	3,5	;RP0=1, select bank1
  2896  0340' 1303               	bcf	3,6	;RP1=0, select bank1
  2897  0341' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  2898  0342' 1283               	bcf	3,5	;RP0=0, select bank0
  2899  0343' 1303               	bcf	3,6	;RP1=0, select bank0
  2900  0344' 00B8'              	movwf	___fltol@f1+3
  2901  0345' 1683               	bsf	3,5	;RP0=1, select bank1
  2902  0346' 1303               	bcf	3,6	;RP1=0, select bank1
  2903  0347' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  2904  0348' 1283               	bcf	3,5	;RP0=0, select bank0
  2905  0349' 1303               	bcf	3,6	;RP1=0, select bank0
  2906  034A' 00B7'              	movwf	___fltol@f1+2
  2907  034B' 1683               	bsf	3,5	;RP0=1, select bank1
  2908  034C' 1303               	bcf	3,6	;RP1=0, select bank1
  2909  034D' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  2910  034E' 1283               	bcf	3,5	;RP0=0, select bank0
  2911  034F' 1303               	bcf	3,6	;RP1=0, select bank0
  2912  0350' 00B6'              	movwf	___fltol@f1+1
  2913  0351' 1683               	bsf	3,5	;RP0=1, select bank1
  2914  0352' 1303               	bcf	3,6	;RP1=0, select bank1
  2915  0353' 0800'              	movf	sprintf@fval^(0+128),w
  2916  0354' 1283               	bcf	3,5	;RP0=0, select bank0
  2917  0355' 1303               	bcf	3,6	;RP1=0, select bank0
  2918  0356' 00B5'              	movwf	___fltol@f1
  2919  0357' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  2920  035C' 1283               	bcf	3,5	;RP0=0, select bank0
  2921  035D' 1303               	bcf	3,6	;RP1=0, select bank0
  2922  035E' 0838'              	movf	?___fltol+3,w
  2923  035F' 1683               	bsf	3,5	;RP0=1, select bank1
  2924  0360' 1303               	bcf	3,6	;RP1=0, select bank1
  2925  0361' 0080'              	movwf	(sprintf@val+3)^(0+128)
  2926  0362' 1283               	bcf	3,5	;RP0=0, select bank0
  2927  0363' 1303               	bcf	3,6	;RP1=0, select bank0
  2928  0364' 0837'              	movf	?___fltol+2,w
  2929  0365' 1683               	bsf	3,5	;RP0=1, select bank1
  2930  0366' 1303               	bcf	3,6	;RP1=0, select bank1
  2931  0367' 0080'              	movwf	(sprintf@val+2)^(0+128)
  2932  0368' 1283               	bcf	3,5	;RP0=0, select bank0
  2933  0369' 1303               	bcf	3,6	;RP1=0, select bank0
  2934  036A' 0836'              	movf	?___fltol+1,w
  2935  036B' 1683               	bsf	3,5	;RP0=1, select bank1
  2936  036C' 1303               	bcf	3,6	;RP1=0, select bank1
  2937  036D' 0080'              	movwf	(sprintf@val+1)^(0+128)
  2938  036E' 1283               	bcf	3,5	;RP0=0, select bank0
  2939  036F' 1303               	bcf	3,6	;RP1=0, select bank0
  2940  0370' 0835'              	movf	?___fltol,w
  2941  0371' 1683               	bsf	3,5	;RP0=1, select bank1
  2942  0372' 1303               	bcf	3,6	;RP1=0, select bank1
  2943  0373' 0080'              	movwf	sprintf@val^(0+128)
  2944  0374'                    l4375:
  2945                           
  2946                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2947  0374' 0800'              	movf	(sprintf@val+3)^(0+128),w
  2948  0375' 0085'              	movwf	___xxtofl@val+3
  2949  0376' 0800'              	movf	(sprintf@val+2)^(0+128),w
  2950  0377' 0084'              	movwf	___xxtofl@val+2
  2951  0378' 0800'              	movf	(sprintf@val+1)^(0+128),w
  2952  0379' 0083'              	movwf	___xxtofl@val+1
  2953  037A' 0800'              	movf	sprintf@val^(0+128),w
  2954  037B' 0082'              	movwf	___xxtofl@val
  2955  037C' 3000               	movlw	0
  2956  037D' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
  2957  0382' 0805'              	movf	?___xxtofl+3,w
  2958  0383' 1683               	bsf	3,5	;RP0=1, select bank1
  2959  0384' 1303               	bcf	3,6	;RP1=0, select bank1
  2960  0385' 0080'              	movwf	(___flsub@a+3)^(0+128)
  2961  0386' 0804'              	movf	?___xxtofl+2,w
  2962  0387' 0080'              	movwf	(___flsub@a+2)^(0+128)
  2963  0388' 0803'              	movf	?___xxtofl+1,w
  2964  0389' 0080'              	movwf	(___flsub@a+1)^(0+128)
  2965  038A' 0802'              	movf	?___xxtofl,w
  2966  038B' 0080'              	movwf	___flsub@a^(0+128)
  2967  038C' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  2968  038D' 0080'              	movwf	(___flsub@b+3)^(0+128)
  2969  038E' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  2970  038F' 0080'              	movwf	(___flsub@b+2)^(0+128)
  2971  0390' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  2972  0391' 0080'              	movwf	(___flsub@b+1)^(0+128)
  2973  0392' 0800'              	movf	sprintf@fval^(0+128),w
  2974  0393' 0080'              	movwf	___flsub@b^(0+128)
  2975  0394' 120A' 118A' 2000' 120A' 118A' 	fcall	___flsub
  2976  0399' 1683               	bsf	3,5	;RP0=1, select bank1
  2977  039A' 1303               	bcf	3,6	;RP1=0, select bank1
  2978  039B' 0800'              	movf	(?___flsub+3)^(0+128),w
  2979  039C' 0080'              	movwf	(sprintf@fval+3)^(0+128)
  2980  039D' 0800'              	movf	(?___flsub+2)^(0+128),w
  2981  039E' 0080'              	movwf	(sprintf@fval+2)^(0+128)
  2982  039F' 0800'              	movf	(?___flsub+1)^(0+128),w
  2983  03A0' 0080'              	movwf	(sprintf@fval+1)^(0+128)
  2984  03A1' 0800'              	movf	?___flsub^(0+128),w
  2985  03A2' 0080'              	movwf	sprintf@fval^(0+128)
  2986  03A3'                    l4377:
  2987                           
  2988                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  2989  03A3' 0180'              	clrf	sprintf@eexp^(0+128)
  2990  03A4' 0180'              	clrf	(sprintf@eexp+1)^(0+128)
  2991  03A5'                    l4379:
  2992                           
  2993                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2994  03A5' 0180'              	clrf	sprintf@c^(0+128)
  2995  03A6' 0A80'              	incf	sprintf@c^(0+128),f
  2996  03A7'                    l4385:
  2997                           
  2998                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  2999  03A7' 0800'              	movf	sprintf@c^(0+128),w
  3000  03A8' 0080'              	movwf	??_sprintf^(0+128)
  3001  03A9' 3001               	movlw	1
  3002  03AA'                    u7525:
  3003  03AA' 1003               	clrc
  3004  03AB' 0D80'              	rlf	??_sprintf^(0+128),f
  3005  03AC' 3EFF               	addlw	-1
  3006  03AD' 1D03               	skipz
  3007  03AE' 2800'              	goto	u7525
  3008  03AF' 1003               	clrc
  3009  03B0' 0D00'              	rlf	??_sprintf^(0+128),w
  3010  03B1' 3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3011  03B2' 0084               	movwf	4
  3012  03B3' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3013  03B8' 0080'              	movwf	(??_sprintf+1)^(0+128)
  3014  03B9' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3015  03BE' 0081'              	movwf	((??_sprintf+1)^(0+128)+1)
  3016  03BF' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3017  03C4' 0082'              	movwf	((??_sprintf+1)^(0+128)+2)
  3018  03C5' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3019  03CA' 0083'              	movwf	((??_sprintf+1)^(0+128)+3)
  3020  03CB' 0800'              	movf	(??_sprintf+4)^(0+128),w
  3021  03CC' 0200'              	subwf	(sprintf@val+3)^(0+128),w
  3022  03CD' 1D03               	skipz
  3023  03CE' 2800'              	goto	u7535
  3024  03CF' 0800'              	movf	(??_sprintf+3)^(0+128),w
  3025  03D0' 0200'              	subwf	(sprintf@val+2)^(0+128),w
  3026  03D1' 1D03               	skipz
  3027  03D2' 2800'              	goto	u7535
  3028  03D3' 0800'              	movf	(??_sprintf+2)^(0+128),w
  3029  03D4' 0200'              	subwf	(sprintf@val+1)^(0+128),w
  3030  03D5' 1D03               	skipz
  3031  03D6' 2800'              	goto	u7535
  3032  03D7' 0800'              	movf	(??_sprintf+1)^(0+128),w
  3033  03D8' 0200'              	subwf	sprintf@val^(0+128),w
  3034  03D9'                    u7535:
  3035  03D9' 1803               	skipnc
  3036  03DA' 2800'              	goto	u7531
  3037  03DB' 2800'              	goto	u7530
  3038  03DC'                    u7531:
  3039  03DC' 2800'              	goto	l4389
  3040  03DD'                    u7530:
  3041  03DD' 2800'              	goto	l4391
  3042  03DE'                    l4389:
  3043  03DE' 3001               	movlw	1
  3044  03DF' 0080'              	movwf	??_sprintf^(0+128)
  3045  03E0' 0800'              	movf	??_sprintf^(0+128),w
  3046  03E1' 0780'              	addwf	sprintf@c^(0+128),f
  3047  03E2' 300A               	movlw	10
  3048  03E3' 0600'              	xorwf	sprintf@c^(0+128),w
  3049  03E4' 1D03               	btfss	3,2
