

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 11:36:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1595     03E0  0848               	movf	??_I2C_Master_Init,w
  1596     03E1  00F2               	movwf	___lldiv@divisor
  1597     03E2  3000               	movlw	0
  1598     03E3  00F9               	movwf	___lldiv@dividend+3
  1599     03E4  301E               	movlw	30
  1600     03E5  00F8               	movwf	___lldiv@dividend+2
  1601     03E6  3084               	movlw	132
  1602     03E7  00F7               	movwf	___lldiv@dividend+1
  1603     03E8  3080               	movlw	128
  1604     03E9  00F6               	movwf	___lldiv@dividend
  1605     03EA  120A  118A  222F  120A  118A  	fcall	___lldiv
  1606     03EF  0872               	movf	?___lldiv,w
  1607     03F0  3EFF               	addlw	255
  1608     03F1  1683               	bsf	3,5	;RP0=1, select bank1
  1609     03F2  1303               	bcf	3,6	;RP1=0, select bank1
  1610     03F3  0093               	movwf	19	;volatile
  1611     03F4                     l1547:
  1612                           
  1613                           ;IIC.c: 18:     SSPSTAT = 0;
  1614     03F4  0194               	clrf	20	;volatile
  1615     03F5                     l1549:
  1616                           
  1617                           ;IIC.c: 19:     TRISCbits.TRISC3 = 1;
  1618     03F5  1587               	bsf	7,3	;volatile
  1619     03F6                     l1551:
  1620                           
  1621                           ;IIC.c: 20:     TRISCbits.TRISC4 = 1;
  1622     03F6  1607               	bsf	7,4	;volatile
  1623     03F7                     l201:
  1624     03F7  0008               	return
  1625     03F8                     __end_of_I2C_Master_Init:
  1626                           
  1627                           	psect	text3
  1628     022F                     __ptext3:	
  1629 ;; *************** function ___lldiv *****************
  1630 ;; Defined at:
  1631 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  divisor         4    2[COMMON] unsigned long 
  1634 ;;  dividend        4    6[COMMON] unsigned long 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  quotient        4    1[BANK0 ] unsigned long 
  1637 ;;  counter         1    5[BANK0 ] unsigned char 
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  4    2[COMMON] unsigned long 
  1640 ;; Registers used:
  1641 ;;		wreg, status,2, status,0
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         8       0       0       0       0
  1648 ;;      Locals:         0       5       0       0       0
  1649 ;;      Temps:          0       1       0       0       0
  1650 ;;      Totals:         8       6       0       0       0
  1651 ;;Total ram usage:       14 bytes
  1652 ;; Hardware stack levels used: 1
  1653 ;; Hardware stack levels required when called: 1
  1654 ;; This function calls:
  1655 ;;		Nothing
  1656 ;; This function is called by:
  1657 ;;		_I2C_Master_Init
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661     022F                     ___lldiv:	
  1662                           ;psect for function ___lldiv
  1663                           
  1664     022F                     l1497:	
  1665                           ;incstack = 0
  1666                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1667                           
  1668     022F  3000               	movlw	0
  1669     0230  1283               	bcf	3,5	;RP0=0, select bank0
  1670     0231  1303               	bcf	3,6	;RP1=0, select bank0
  1671     0232  00C2               	movwf	___lldiv@quotient+3
  1672     0233  3000               	movlw	0
  1673     0234  00C1               	movwf	___lldiv@quotient+2
  1674     0235  3000               	movlw	0
  1675     0236  00C0               	movwf	___lldiv@quotient+1
  1676     0237  3000               	movlw	0
  1677     0238  00BF               	movwf	___lldiv@quotient
  1678     0239  0875               	movf	___lldiv@divisor+3,w
  1679     023A  0474               	iorwf	___lldiv@divisor+2,w
  1680     023B  0473               	iorwf	___lldiv@divisor+1,w
  1681     023C  0472               	iorwf	___lldiv@divisor,w
  1682     023D  1903               	skipnz
  1683     023E  2A40               	goto	u851
  1684     023F  2A41               	goto	u850
  1685     0240                     u851:
  1686     0240  2A8E               	goto	l1517
  1687     0241                     u850:
  1688     0241                     l1499:
  1689     0241  01C3               	clrf	___lldiv@counter
  1690     0242  0AC3               	incf	___lldiv@counter,f
  1691     0243  2A51               	goto	l1503
  1692     0244                     l1501:
  1693     0244  3001               	movlw	1
  1694     0245  00BE               	movwf	??___lldiv
  1695     0246                     u865:
  1696     0246  1003               	clrc
  1697     0247  0DF2               	rlf	___lldiv@divisor,f
  1698     0248  0DF3               	rlf	___lldiv@divisor+1,f
  1699     0249  0DF4               	rlf	___lldiv@divisor+2,f
  1700     024A  0DF5               	rlf	___lldiv@divisor+3,f
  1701     024B  0BBE               	decfsz	??___lldiv,f
  1702     024C  2A46               	goto	u865
  1703     024D  3001               	movlw	1
  1704     024E  00BE               	movwf	??___lldiv
  1705     024F  083E               	movf	??___lldiv,w
  1706     0250  07C3               	addwf	___lldiv@counter,f
  1707     0251                     l1503:
  1708     0251  1FF5               	btfss	___lldiv@divisor+3,7
  1709     0252  2A54               	goto	u871
  1710     0253  2A55               	goto	u870
  1711     0254                     u871:
  1712     0254  2A44               	goto	l1501
  1713     0255                     u870:
  1714     0255                     l1505:
  1715     0255  3001               	movlw	1
  1716     0256  00BE               	movwf	??___lldiv
  1717     0257                     u885:
  1718     0257  1003               	clrc
  1719     0258  0DBF               	rlf	___lldiv@quotient,f
  1720     0259  0DC0               	rlf	___lldiv@quotient+1,f
  1721     025A  0DC1               	rlf	___lldiv@quotient+2,f
  1722     025B  0DC2               	rlf	___lldiv@quotient+3,f
  1723     025C  0BBE               	decfsz	??___lldiv,f
  1724     025D  2A57               	goto	u885
  1725     025E                     l1507:
  1726     025E  0875               	movf	___lldiv@divisor+3,w
  1727     025F  0279               	subwf	___lldiv@dividend+3,w
  1728     0260  1D03               	skipz
  1729     0261  2A6C               	goto	u895
  1730     0262  0874               	movf	___lldiv@divisor+2,w
  1731     0263  0278               	subwf	___lldiv@dividend+2,w
  1732     0264  1D03               	skipz
  1733     0265  2A6C               	goto	u895
  1734     0266  0873               	movf	___lldiv@divisor+1,w
  1735     0267  0277               	subwf	___lldiv@dividend+1,w
  1736     0268  1D03               	skipz
  1737     0269  2A6C               	goto	u895
  1738     026A  0872               	movf	___lldiv@divisor,w
  1739     026B  0276               	subwf	___lldiv@dividend,w
  1740     026C                     u895:
  1741     026C  1C03               	skipc
  1742     026D  2A6F               	goto	u891
  1743     026E  2A70               	goto	u890
  1744     026F                     u891:
  1745     026F  2A7F               	goto	l1513
  1746     0270                     u890:
  1747     0270                     l1509:
  1748     0270  0872               	movf	___lldiv@divisor,w
  1749     0271  02F6               	subwf	___lldiv@dividend,f
  1750     0272  0873               	movf	___lldiv@divisor+1,w
  1751     0273  1C03               	skipc
  1752     0274  0F73               	incfsz	___lldiv@divisor+1,w
  1753     0275  02F7               	subwf	___lldiv@dividend+1,f
  1754     0276  0874               	movf	___lldiv@divisor+2,w
  1755     0277  1C03               	skipc
  1756     0278  0F74               	incfsz	___lldiv@divisor+2,w
  1757     0279  02F8               	subwf	___lldiv@dividend+2,f
  1758     027A  0875               	movf	___lldiv@divisor+3,w
  1759     027B  1C03               	skipc
  1760     027C  0F75               	incfsz	___lldiv@divisor+3,w
  1761     027D  02F9               	subwf	___lldiv@dividend+3,f
  1762     027E                     l1511:
  1763     027E  143F               	bsf	___lldiv@quotient,0
  1764     027F                     l1513:
  1765     027F  3001               	movlw	1
  1766     0280                     u905:
  1767     0280  1003               	clrc
  1768     0281  0CF5               	rrf	___lldiv@divisor+3,f
  1769     0282  0CF4               	rrf	___lldiv@divisor+2,f
  1770     0283  0CF3               	rrf	___lldiv@divisor+1,f
  1771     0284  0CF2               	rrf	___lldiv@divisor,f
  1772     0285  3EFF               	addlw	-1
  1773     0286  1D03               	skipz
  1774     0287  2A80               	goto	u905
  1775     0288                     l1515:
  1776     0288  3001               	movlw	1
  1777     0289  02C3               	subwf	___lldiv@counter,f
  1778     028A  1D03               	btfss	3,2
  1779     028B  2A8D               	goto	u911
  1780     028C  2A8E               	goto	u910
  1781     028D                     u911:
  1782     028D  2A55               	goto	l1505
  1783     028E                     u910:
  1784     028E                     l1517:
  1785     028E  0842               	movf	___lldiv@quotient+3,w
  1786     028F  00F5               	movwf	?___lldiv+3
  1787     0290  0841               	movf	___lldiv@quotient+2,w
  1788     0291  00F4               	movwf	?___lldiv+2
  1789     0292  0840               	movf	___lldiv@quotient+1,w
  1790     0293  00F3               	movwf	?___lldiv+1
  1791     0294  083F               	movf	___lldiv@quotient,w
  1792     0295  00F2               	movwf	?___lldiv
  1793     0296                     l349:
  1794     0296  0008               	return
  1795     0297                     __end_of___lldiv:
  1796                           
  1797                           	psect	text4
  1798     0384                     __ptext4:	
  1799 ;; *************** function ___lwmod *****************
  1800 ;; Defined at:
  1801 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  divisor         2    0[BANK0 ] unsigned int 
  1804 ;;  dividend        2    2[BANK0 ] unsigned int 
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;  counter         1    5[BANK0 ] unsigned char 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  2    0[BANK0 ] unsigned int 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       4       0       0       0
  1817 ;;      Locals:         0       1       0       0       0
  1818 ;;      Temps:          0       1       0       0       0
  1819 ;;      Totals:         0       6       0       0       0
  1820 ;;Total ram usage:        6 bytes
  1821 ;; Hardware stack levels used: 1
  1822 ;; Hardware stack levels required when called: 1
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_main
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830     0384                     ___lwmod:	
  1831                           ;psect for function ___lwmod
  1832                           
  1833     0384                     l1629:	
  1834                           ;incstack = 0
  1835                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1836                           
  1837     0384  1283               	bcf	3,5	;RP0=0, select bank0
  1838     0385  1303               	bcf	3,6	;RP1=0, select bank0
  1839     0386  083E               	movf	___lwmod@divisor,w
  1840     0387  043F               	iorwf	___lwmod@divisor+1,w
  1841     0388  1903               	btfsc	3,2
  1842     0389  2B8B               	goto	u991
  1843     038A  2B8C               	goto	u990
  1844     038B                     u991:
  1845     038B  2BBB               	goto	l1647
  1846     038C                     u990:
  1847     038C                     l1631:
  1848     038C  01C3               	clrf	___lwmod@counter
  1849     038D  0AC3               	incf	___lwmod@counter,f
  1850     038E  2B9A               	goto	l1637
  1851     038F                     l1633:
  1852     038F  3001               	movlw	1
  1853     0390                     u1005:
  1854     0390  1003               	clrc
  1855     0391  0DBE               	rlf	___lwmod@divisor,f
  1856     0392  0DBF               	rlf	___lwmod@divisor+1,f
